,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.427,,,0.131
,,0.427,,,0.131
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.427,,,0.131
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.427,,,0.131
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.427,,,0.131
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.428,,,0.132
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.428,,,0.132
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.427,,,0.131
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.429,,,0.133
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.428,,,0.132
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.43,,,0.134
,,0.43,,,0.134
,,0.43,,,0.134
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.43,,,0.134
,,0.43,,,0.134
,,0.43,,,0.134
,,0.43,,,0.134
,,0.43,,,0.134
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.43,,,0.134
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
,,0.429,,,0.133
